-- Merging decision tree log ---
application
INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\flutter\Learnify-Mobile-App\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] E:\flutter\Learnify-Mobile-App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\flutter\Learnify-Mobile-App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\flutter\Learnify-Mobile-App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\flutter\Learnify-Mobile-App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] E:\flutter\Learnify-Mobile-App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] E:\flutter\Learnify-Mobile-App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\flutter\Learnify-Mobile-App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\flutter\Learnify-Mobile-App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\wanus\.gradle\caches\transforms-3\aca577f73f9679bcecb01e3bf48694c8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\wanus\.gradle\caches\transforms-3\aca577f73f9679bcecb01e3bf48694c8\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\wanus\.gradle\caches\transforms-3\e4585a771bdd6bfa749504d19511d512\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\wanus\.gradle\caches\transforms-3\e4585a771bdd6bfa749504d19511d512\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\6669ccd39f6df596170fc75645008370\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\6669ccd39f6df596170fc75645008370\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\314ed3f2df7f865457760136fd9a12cd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\314ed3f2df7f865457760136fd9a12cd\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [:flutter_inappwebview_android] E:\flutter\Learnify-Mobile-App\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] E:\flutter\Learnify-Mobile-App\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\wanus\.gradle\caches\transforms-3\c085070ad420f1dcebe1ef5d3a15556c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\wanus\.gradle\caches\transforms-3\c085070ad420f1dcebe1ef5d3a15556c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\3b81ab92d3d3cd8b984b9fe75b04b46e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\wanus\.gradle\caches\transforms-3\3b81ab92d3d3cd8b984b9fe75b04b46e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\wanus\.gradle\caches\transforms-3\f704f11425177e480c78f18638e8a91c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
